鐧诲綍OK
鍩哄噯鏃? 2026-10-05
[PASS] S1: 鍒涘缓棰勭害09-12
[PASS] S1b: 绠＄悊鍛樼‘璁ら绾?
[PASS] S2: u1鍊欒ˉ鐧昏琚玝ooking鎸?
[PASS] S3: 閲嶅鍊欒ˉ琚?09鎷︽埅
[PASS] S4: u2鍋风湅u1鍊欒ˉ=403
[PASS] S5: u2鍋风湅u1鍊欒ˉ鏃ュ織=403
[PASS] S6: 鍒涘缓灏佸満绐楀彛14-17
[PASS] S6b: u2鍊欒ˉ琚皝鍦烘尅
[PASS] S6c: blocked_type=closed_window
[PASS] S7: 鎾ら攢灏佸満鎴愬姛
[PASS] S7b: 鎾ら攢鍚巜id2=filled
[PASS] S8: 鍙栨秷棰勭害S1
[PASS] S8b: 鍙栨秷鍚巜id1=filled
[PASS] S9: 绠＄悊鍛樻竻鐞嗚繃鏈?200
[PASS] S10: 鏅€氭垚鍛樺鍑哄€欒ˉCSV=403
[PASS] S11: 绠＄悊鍛樺鍑哄€欒ˉCSV=200+姝ｆ枃
[PASS] S12: 绌洪棽鏃舵绂佹鍊欒ˉ=400
[PASS] S13: u2鍒楄〃鍙湅鑷繁
[PASS] S14: 绠＄悊鍛樼湅浠绘剰鍊欒ˉ=200

==== 鍓嶇鐩稿叧鍥炲綊鎬荤粨: 19/19 閫氳繃 ====
